client_id,month_index,repayment_status
368,6,0
369,1,1
369,2,-2
369,3,-2
369,4,-2
369,5,-2
369,6,-2
370,1,3
370,2,2
370,3,0
370,4,0
370,5,0
370,6,0
371,1,2
371,2,2
371,3,-2
371,4,-2
371,5,-2
371,6,-2
372,1,-1
372,2,-1
372,3,-1
372,4,-1
372,5,-1
372,6,-1
373,1,0
373,2,0
373,3,0
373,4,2
373,5,2
373,6,2
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0
375,6,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
377,1,1
377,2,2
377,3,0
377,4,0
377,5,0
377,6,2
378,1,-1
378,2,0
378,3,0
378,4,-1
378,5,-1
378,6,-1
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
381,1,0
381,2,0
381,3,0
381,4,0
381,5,0
381,6,0
382,1,2
382,2,2
382,3,2
382,4,0
382,5,0
382,6,0
383,1,0
383,2,0
383,3,0
383,4,0
383,5,0
383,6,0
384,1,-1
384,2,0
384,3,0
384,4,2
384,5,0
384,6,0
385,1,0
385,2,0
385,3,0
385,4,0
385,5,0
385,6,-2
386,1,0
386,2,0
386,3,0
386,4,0
386,5,0
386,6,0
387,1,1
387,2,-1
387,3,-1
387,4,-2
387,5,-2
387,6,-2
388,1,-1
388,2,0
388,3,0
388,4,2
388,5,2
388,6,2
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0
389,6,0
390,1,-1
390,2,-1
390,3,-1
390,4,0
390,5,0
390,6,-1
391,1,1
391,2,-2
391,3,-2
391,4,-2
391,5,-2
391,6,-2
392,1,1
392,2,-1
392,3,0
392,4,0
392,5,0
392,6,0
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0
393,6,0
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0
394,6,0
395,1,-1
395,2,-1
395,3,-1
395,4,-2
395,5,-2
395,6,-2
396,1,0
396,2,0
396,3,0
396,4,0
396,5,0
396,6,0
397,1,0
397,2,0
397,3,0
397,4,0
397,5,0
397,6,0
398,1,-2
398,2,-2
398,3,-2
398,4,-2
398,5,-2
398,6,-2
399,1,0
399,2,0
399,3,0
399,4,0
399,5,0
399,6,0
400,1,2
400,2,2
400,3,2
400,4,2
400,5,2
400,6,2
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,-1
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0
402,6,0
403,1,-1
403,2,-1
403,3,-1
403,4,-1
403,5,-1
403,6,2
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
405,1,2
405,2,2
405,3,2
405,4,2
405,5,2
405,6,2
406,1,-2
406,2,-2
406,3,-2
406,4,-2
406,5,-2
406,6,-2
407,1,0
407,2,0
407,3,0
407,4,-2
407,5,-2
407,6,-2
408,1,1
408,2,2
408,3,0
408,4,0
408,5,0
408,6,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0
409,6,0
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0
410,6,0
411,1,1
411,2,2
411,3,2
411,4,2
411,5,2
411,6,2
412,1,-1
412,2,-1
412,3,-2
412,4,-1
412,5,-1
412,6,-2
413,1,1
413,2,-2
413,3,-1
413,4,-1
413,5,-1
413,6,-1
414,1,1
414,2,2
414,3,0
414,4,0
414,5,0
414,6,0
415,1,-2
415,2,-2
415,3,-2
415,4,-2
415,5,-2
415,6,-2
416,1,-1
416,2,-1
416,3,-1
416,4,-2
416,5,-2
416,6,-2
417,1,-2
417,2,-2
417,3,-2
417,4,-2
417,5,-2
417,6,-2
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,2
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
420,1,1
420,2,-2
420,3,-2
420,4,-2
420,5,-2
420,6,-2
421,1,2
421,2,0
421,3,0
421,4,0
421,5,0
421,6,2
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
423,1,-1
423,2,-1
423,3,-1
423,4,-1
423,5,-1
423,6,-1
424,1,2
424,2,2
424,3,2
424,4,0
424,5,0
424,6,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
426,1,-1
426,2,-1
426,3,-2
426,4,-2
426,5,-2
426,6,-2
427,1,2
427,2,2
427,3,2
427,4,2
427,5,0
427,6,0
428,1,-1
428,2,-1
428,3,-1
428,4,-1
428,5,0
428,6,-1
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0
431,6,0
432,1,0
432,2,0
432,3,0
432,4,0
432,5,0
432,6,0
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0
433,6,0
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0
434,6,0
435,1,0
435,2,0
435,3,-1
435,4,-1
435,5,-1
435,6,-2
436,1,1
436,2,2
436,3,2
436,4,2
436,5,2
436,6,2
437,1,-1
437,2,-1
437,3,-2
437,4,-1
437,5,2
437,6,-1
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
440,1,0
440,2,0
440,3,0
440,4,0
440,5,0
440,6,0
441,1,-1
441,2,-1
441,3,-1
441,4,-1
441,5,0
441,6,0
442,1,0
442,2,0
442,3,0
442,4,0
442,5,2
442,6,2
443,1,1
443,2,-2
443,3,-1
443,4,-1
443,5,-1
443,6,-1
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0
444,6,0
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
448,1,-1
448,2,-1
448,3,-1
448,4,0
448,5,0
448,6,-1
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
450,1,0
450,2,0
450,3,0
450,4,2
450,5,0
450,6,0
451,1,1
451,2,-2
451,3,-2
451,4,-2
451,5,-2
451,6,-2
452,1,2
452,2,2
452,3,0
452,4,0
452,5,0
452,6,0
453,1,0
453,2,0
453,3,0
453,4,-1
453,5,0
453,6,0
454,1,0
454,2,0
454,3,-2
454,4,-2
454,5,-2
454,6,-2
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,-1
457,1,1
457,2,2
457,3,2
457,4,2
457,5,2
457,6,2
458,1,-1
458,2,0
458,3,0
458,4,0
458,5,0
458,6,-2
459,1,-1
459,2,-1
459,3,-1
459,4,-1
459,5,-1
459,6,-1
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,-1
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
462,1,-1
462,2,-1
462,3,-1
462,4,-1
462,5,-1
462,6,-1
463,1,0
463,2,0
463,3,0
463,4,-1
463,5,-1
463,6,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
465,1,1
465,2,-2
465,3,-1
465,4,-1
465,5,-2
465,6,-1
466,1,-1
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0
467,6,0
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
469,1,0
469,2,0
469,3,0
469,4,-1
469,5,0
469,6,0
470,1,-1
470,2,-1
470,3,-1
470,4,-1
470,5,-1
470,6,-1
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
473,1,-1
473,2,-1
473,3,-1
473,4,-1
473,5,-1
473,6,-1
474,1,1
474,2,2
474,3,2
474,4,0
474,5,0
474,6,2
475,1,-1
475,2,-1
475,3,-1
475,4,-1
475,5,-1
475,6,-1
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
478,1,0
478,2,0
478,3,0
478,4,2
478,5,0
478,6,0
479,1,-1
479,2,2
479,3,-1
479,4,-1
479,5,-1
479,6,0
480,1,-2
480,2,-2
480,3,-2
480,4,-2
480,5,-2
480,6,-2
481,1,0
481,2,0
481,3,0
481,4,0
481,5,-1
481,6,2
482,1,0
482,2,0
482,3,2
482,4,2
482,5,2
482,6,2
483,1,0
483,2,0
483,3,0
483,4,0
483,5,-1
483,6,2
484,1,1
484,2,2
484,3,2
484,4,2
484,5,2
484,6,2
485,1,-1
485,2,-1
485,3,-1
485,4,-1
485,5,-1
485,6,-1
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
487,1,-1
487,2,-1
487,3,-1
487,4,-1
487,5,-1
487,6,-1
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,0
489,1,-1
489,2,-1
489,3,-1
489,4,0
489,5,-1
489,6,-1
490,1,-1
490,2,-1
490,3,-1
490,4,-1
490,5,-1
490,6,-1
491,1,-2
491,2,-2
491,3,-2
491,4,-2
491,5,-2
491,6,-2
492,1,2
492,2,2
492,3,2
492,4,2
492,5,2
492,6,0
493,1,0
493,2,0
493,3,0
493,4,2
493,5,0
493,6,0
494,1,0
494,2,0
494,3,-1
494,4,-1
494,5,-2
494,6,-2
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
496,1,-1
496,2,-1
496,3,-1
496,4,-1
496,5,-1
496,6,-1
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
498,1,0
498,2,0
498,3,2
498,4,0
498,5,0
498,6,0
499,1,-1
499,2,-1
499,3,-2
499,4,-1
499,5,-1
499,6,-1
500,1,0
500,2,0
500,3,0
500,4,2
500,5,2
500,6,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,2
501,6,2
502,1,1
502,2,2
502,3,2
502,4,2
502,5,2
502,6,2
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
505,1,-2
505,2,-2
505,3,-2
505,4,-2
505,5,-2
505,6,-2
506,1,-1
506,2,-1
506,3,-1
506,4,-1
506,5,-1
506,6,-1
507,1,-1
507,2,-1
507,3,-1
507,4,0
507,5,0
507,6,-1
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0
508,6,2
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,2
510,1,-1
510,2,-1
510,3,-2
510,4,-1
510,5,-1
510,6,-2
511,1,-1
511,2,-1
511,3,-1
511,4,-1
511,5,-1
511,6,2
512,1,-1
512,2,-1
512,3,-1
512,4,-1
512,5,-1
512,6,-1
513,1,-1
513,2,-1
513,3,-1
513,4,-1
513,5,-1
513,6,-1
514,1,2
514,2,2
514,3,2
514,4,2
514,5,2
514,6,2
515,1,0
515,2,0
515,3,2
515,4,0
515,5,0
515,6,0
516,1,0
516,2,0
516,3,-1
516,4,0
516,5,0
516,6,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
519,1,1
519,2,2
519,3,0
519,4,0
519,5,0
519,6,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
522,1,1
522,2,-1
522,3,0
522,4,0
522,5,0
522,6,0
523,1,-1
523,2,-1
523,3,-1
523,4,0
523,5,0
523,6,-1
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0
525,6,0
526,1,-1
526,2,-1
526,3,-1
526,4,-1
526,5,-1
526,6,-1
527,1,1
527,2,2
527,3,0
527,4,0
527,5,0
527,6,2
528,1,2
528,2,2
528,3,0
528,4,0
528,5,0
528,6,0
529,1,1
529,2,-2
529,3,-2
529,4,-2
529,5,-1
529,6,-1
530,1,-1
530,2,-1
530,3,2
530,4,2
530,5,-1
530,6,-1
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
532,1,0
532,2,0
532,3,0
532,4,0
532,5,0
532,6,0
533,1,0
533,2,0
533,3,2
533,4,2
533,5,2
533,6,0
534,1,2
534,2,0
534,3,0
534,4,3
534,5,3
534,6,2
535,1,-2
535,2,-2
535,3,-2
535,4,-2
535,5,-2
535,6,-2
536,1,-1
536,2,-1
536,3,0
536,4,-1
536,5,-1
536,6,0
537,1,0
537,2,0
537,3,0
537,4,0
537,5,0
537,6,0
538,1,0
538,2,0
538,3,0
538,4,0
538,5,0
538,6,0
539,1,0
539,2,0
539,3,0
539,4,-2
539,5,-1
539,6,-1
540,1,1
540,2,2
540,3,2
540,4,2
540,5,2
540,6,2
541,1,-1
541,2,-1
541,3,-2
541,4,-2
541,5,-1
541,6,-1
542,1,1
542,2,-2
542,3,-2
542,4,-2
542,5,-2
542,6,-1
543,1,2
543,2,3
543,3,2
543,4,2
543,5,0
543,6,0
544,1,0
544,2,0
544,3,0
544,4,0
544,5,-1
544,6,-1
545,1,-1
545,2,0
545,3,0
545,4,-1
545,5,0
545,6,-1
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0
546,6,0
547,1,1
547,2,-2
547,3,-2
547,4,-2
547,5,-2
547,6,-2
548,1,-2
548,2,-2
548,3,-2
548,4,-2
548,5,-2
548,6,-2
549,1,-1
549,2,-1
549,3,0
549,4,0
549,5,0
549,6,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
551,1,0
551,2,0
551,3,2
551,4,2
551,5,2
551,6,0
552,1,-1
552,2,-1
552,3,-1
552,4,-1
552,5,-1
552,6,-1
553,1,0
553,2,0
553,3,0
553,4,0
553,5,0
553,6,0
554,1,1
554,2,-1
554,3,-1
554,4,-2
554,5,-2
554,6,-2
555,1,-2
555,2,-2
555,3,-2
555,4,-2
555,5,-2
555,6,-2
556,1,0
556,2,0
556,3,0
556,4,-1
556,5,-1
556,6,-2
557,1,-2
557,2,-2
557,3,-2
557,4,-2
557,5,-2
557,6,-2
558,1,0
558,2,0
558,3,2
558,4,2
558,5,2
558,6,2
559,1,0
559,2,0
559,3,0
559,4,-2
559,5,-2
559,6,-2
560,1,0
560,2,0
560,3,0
560,4,0
560,5,0
560,6,0
561,1,-1
561,2,-1
561,3,0
561,4,-1
561,5,-1
561,6,-1
562,1,-2
562,2,-2
562,3,-2
562,4,-2
562,5,-2
562,6,-2
563,1,-1
563,2,-1
563,3,-1
563,4,-1
563,5,-1
563,6,-1
564,1,-1
564,2,0
564,3,0
564,4,0
564,5,0
564,6,0
565,1,2
565,2,2
565,3,2
565,4,-1
565,5,2
565,6,2
566,1,-2
566,2,-2
566,3,-2
566,4,-2
566,5,-2
566,6,-2
567,1,0
567,2,0
567,3,0
567,4,0
567,5,0
567,6,0
568,1,-1
568,2,-1
568,3,-1
568,4,-1
568,5,-1
568,6,-1
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0
569,6,0
570,1,0
570,2,0
570,3,0
570,4,-2
570,5,-2
570,6,-2
571,1,1
571,2,-1
571,3,-1
571,4,-1
571,5,-1
571,6,-1
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0
572,6,0
573,1,-1
573,2,-1
573,3,-1
573,4,-2
573,5,-2
573,6,-1
574,1,-2
574,2,-1
574,3,-1
574,4,0
574,5,-1
574,6,-1
575,1,-1
575,2,-1
575,3,-1
575,4,-1
575,5,-1
575,6,-1
576,1,2
576,2,0
576,3,0
576,4,0
576,5,0
576,6,0
577,1,-1
577,2,-1
577,3,-1
577,4,0
577,5,0
577,6,0
578,1,-1
578,2,-1
578,3,-1
578,4,-1
578,5,2
578,6,-1
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
580,1,-2
580,2,-1
580,3,-1
580,4,-1
580,5,-1
580,6,-2
581,1,1
581,2,-1
581,3,-1
581,4,-2
581,5,-2
581,6,-2
582,1,-1
582,2,0
582,3,0
582,4,0
582,5,0
582,6,0
583,1,-1
583,2,-1
583,3,-1
583,4,-1
583,5,-1
583,6,-1
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0
584,6,0
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0
585,6,0
586,1,0
586,2,0
586,3,0
586,4,0
586,5,0
586,6,2
587,1,1
587,2,-2
587,3,-2
587,4,-2
587,5,-2
587,6,-2
588,1,-1
588,2,-1
588,3,2
588,4,-1
588,5,-1
588,6,-1
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0
589,6,0
590,1,-1
590,2,-1
590,3,0
590,4,0
590,5,-1
590,6,-1
591,1,0
591,2,0
591,3,0
591,4,-1
591,5,0
591,6,0
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0
592,6,0
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0
593,6,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0
594,6,0
595,1,0
595,2,0
595,3,0
595,4,0
595,5,0
595,6,0
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0
596,6,0
597,1,0
597,2,0
597,3,0
597,4,0
597,5,0
597,6,0
598,1,1
598,2,-2
598,3,-2
598,4,-2
598,5,-2
598,6,-2
599,1,2
599,2,0
599,3,0
599,4,0
599,5,0
599,6,0
600,1,-1
600,2,-1
600,3,2
600,4,0
600,5,-1
600,6,-1
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
602,1,-1
602,2,-1
602,3,-1
602,4,-1
602,5,-1
602,6,-1
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
604,1,2
604,2,2
604,3,2
604,4,0
604,5,0
604,6,2
605,1,1
605,2,-2
605,3,-2
605,4,-2
605,5,-2
605,6,-2
606,1,1
606,2,2
606,3,2
606,4,2
606,5,2
606,6,2
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,-2
608,1,0
608,2,0
608,3,0
608,4,0
608,5,2
608,6,0
609,1,-2
609,2,-2
609,3,-2
609,4,-2
609,5,-2
609,6,-2
610,1,-1
610,2,-1
610,3,-1
610,4,-1
610,5,-1
610,6,-1
611,1,0
611,2,0
611,3,-1
611,4,-1
611,5,-1
611,6,-1
612,1,0
612,2,0
612,3,-2
612,4,-2
612,5,-2
612,6,-1
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
614,1,2
614,2,2
614,3,0
614,4,0
614,5,0
614,6,0
615,1,1
615,2,2
615,3,2
615,4,2
615,5,2
615,6,2
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0
616,6,0
617,1,1
617,2,-2
617,3,-2
617,4,-2
617,5,-1
617,6,-1
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,0
622,1,-1
622,2,-1
622,3,-1
622,4,-1
622,5,-1
622,6,-1
623,1,0
623,2,0
623,3,-2
623,4,-2
623,5,-2
623,6,-2
624,1,1
624,2,-2
624,3,-2
624,4,-2
624,5,-1
624,6,-1
625,1,-1
625,2,-1
625,3,-2
625,4,-2
625,5,-2
625,6,-2
626,1,0
626,2,0
626,3,0
626,4,0
626,5,2
626,6,0
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0
627,6,0
628,1,-1
628,2,-1
628,3,-1
628,4,-1
628,5,-1
628,6,-1
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
630,1,-1
630,2,-1
630,3,-1
630,4,-1
630,5,-1
630,6,-1
631,1,-1
631,2,-1
631,3,-2
631,4,-2
631,5,-2
631,6,-2
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,2
633,1,0
633,2,0
633,3,0
633,4,0
633,5,0
633,6,-2
634,1,-2
634,2,-2
634,3,-2
634,4,-2
634,5,-2
634,6,-2
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0
635,6,0
636,1,-1
636,2,-1
636,3,-1
636,4,-1
636,5,-1
636,6,-2
637,1,0
637,2,0
637,3,0
637,4,0
637,5,0
637,6,0
638,1,0
638,2,0
638,3,0
638,4,0
638,5,0
638,6,0
639,1,-1
639,2,-1
639,3,-1
639,4,-1
639,5,-1
639,6,0
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0
640,6,0
641,1,0
641,2,0
641,3,0
641,4,0
641,5,0
641,6,0
642,1,0
642,2,0
642,3,0
642,4,0
642,5,-2
642,6,-2
643,1,0
643,2,0
643,3,0
643,4,0
643,5,0
643,6,0
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
645,1,0
645,2,0
645,3,2
645,4,0
645,5,0
645,6,0
646,1,1
646,2,-1
646,3,-1
646,4,-2
646,5,-2
646,6,-2
647,1,2
647,2,0
647,3,0
647,4,-2
647,5,-2
647,6,-2
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
649,1,2
649,2,2
649,3,2
649,4,2
649,5,2
649,6,2
650,1,8
650,2,7
650,3,6
650,4,5
650,5,4
650,6,3
651,1,-2
651,2,-2
651,3,-2
651,4,-2
651,5,-2
651,6,-2
652,1,0
652,2,0
652,3,-1
652,4,-1
652,5,-1
652,6,-1
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0
653,6,0
654,1,1
654,2,-2
654,3,-2
654,4,-1
654,5,-1
654,6,-2
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
656,1,-2
656,2,-2
656,3,-2
656,4,-2
656,5,-2
656,6,-2
657,1,0
657,2,0
657,3,0
657,4,0
657,5,-1
657,6,-1
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0
658,6,0
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0
659,6,-1
660,1,-1
660,2,2
660,3,-1
660,4,-1
660,5,0
660,6,-1
661,1,-2
661,2,-2
661,3,-2
661,4,-2
661,5,-2
661,6,-2
662,1,0
662,2,0
662,3,0
662,4,-1
662,5,-1
662,6,-1
663,1,-1
663,2,-1
663,3,-1
663,4,-2
663,5,-2
663,6,-1
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0
664,6,-1
665,1,0
665,2,0
665,3,0
665,4,2
665,5,2
665,6,2
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0
666,6,0
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0
667,6,2
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0
668,6,0
669,1,1
669,2,2
669,3,2
669,4,2
669,5,2
669,6,2
670,1,2
670,2,2
670,3,2
670,4,0
670,5,0
670,6,0
671,1,2
671,2,-1
671,3,2
671,4,2
671,5,2
671,6,2
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0
672,6,0
673,1,2
673,2,0
673,3,0
673,4,0
673,5,0
673,6,0
674,1,2
674,2,2
674,3,7
674,4,7
674,5,7
674,6,6
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0
675,6,0
676,1,2
676,2,2
676,3,2
676,4,2
676,5,2
676,6,2
677,1,2
677,2,2
677,3,2
677,4,2
677,5,2
677,6,2
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0
678,6,0
679,1,-1
679,2,-1
679,3,-1
679,4,-1
679,5,0
679,6,-1
680,1,-1
680,2,0
680,3,0
680,4,-2
680,5,-2
680,6,-2
681,1,0
681,2,0
681,3,0
681,4,0
681,5,0
681,6,0
682,1,-2
682,2,-2
682,3,-2
682,4,-2
682,5,-2
682,6,-2
683,1,0
683,2,0
683,3,0
683,4,0
683,5,-2
683,6,-2
684,1,0
684,2,0
684,3,0
684,4,0
684,5,0
684,6,0
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0
685,6,0
686,1,-1
686,2,-1
686,3,-1
686,4,0
686,5,-1
686,6,-1
687,1,-1
687,2,-1
687,3,-1
687,4,0
687,5,0
687,6,0
688,1,0
688,2,0
688,3,0
688,4,0
688,5,0
688,6,0
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0
689,6,0
690,1,0
690,2,0
690,3,0
690,4,0
690,5,0
690,6,0
691,1,0
691,2,0
691,3,0
691,4,-1
691,5,-1
691,6,-1
692,1,-1
692,2,2
692,3,2
692,4,-2
692,5,-2
692,6,-2
693,1,2
693,2,0
693,3,0
693,4,0
693,5,0
693,6,0
694,1,0
694,2,0
694,3,2
694,4,0
694,5,0
694,6,2
695,1,-2
695,2,-2
695,3,-2
695,4,-2
695,5,-2
695,6,-2
696,1,-2
696,2,-2
696,3,-2
696,4,-2
696,5,-2
696,6,-2
697,1,0
697,2,0
697,3,0
697,4,-1
697,5,0
697,6,0
698,1,-1
698,2,2
698,3,2
698,4,-2
698,5,-2
698,6,-2
699,1,-2
699,2,-2
699,3,-2
699,4,-2
699,5,-1
699,6,0
700,1,0
700,2,0
700,3,0
700,4,0
700,5,2
700,6,-1
701,1,-2
701,2,-2
701,3,-2
701,4,-2
701,5,-1
701,6,-1
702,1,-1
702,2,-1
702,3,-1
702,4,-1
702,5,-1
702,6,-1
703,1,0
703,2,0
703,3,0
703,4,0
703,5,-2
703,6,-2
704,1,1
704,2,3
704,3,2
704,4,0
704,5,0
704,6,0
705,1,1
705,2,2
705,3,4
705,4,3
705,5,2
705,6,2
706,1,-1
706,2,0
706,3,0
706,4,0
706,5,0
706,6,0
707,1,1
707,2,2
707,3,0
707,4,0
707,5,0
707,6,0
708,1,1
708,2,2
708,3,2
708,4,2
708,5,2
708,6,2
709,1,0
709,2,0
709,3,-1
709,4,2
709,5,0
709,6,0
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0
710,6,0
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0
711,6,0
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0
712,6,0
713,1,1
713,2,2
713,3,-1
713,4,0
713,5,-1
713,6,-1
714,1,1
714,2,-1
714,3,-1
714,4,-2
714,5,-2
714,6,-1
715,1,-2
715,2,-2
715,3,-2
715,4,-2
715,5,-2
715,6,-2
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0
716,6,0
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0
717,6,0
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0
718,6,0
719,1,1
719,2,-2
719,3,-2
719,4,-2
719,5,-2
719,6,-2
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
721,1,0
721,2,0
721,3,2
721,4,0
721,5,0
721,6,0
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0
722,6,0
723,1,1
723,2,-1
723,3,-1
723,4,-1
723,5,-1
723,6,-1
724,1,-1
724,2,-1
724,3,-1
724,4,-1
724,5,-1
724,6,-1
725,1,0
725,2,0
725,3,0
725,4,2
725,5,2
725,6,2
726,1,0
726,2,0
726,3,0
726,4,2
726,5,0
726,6,0
727,1,-1
727,2,-1
727,3,-1
727,4,0
727,5,-1
727,6,-1
728,1,-2
728,2,-2
728,3,-2
728,4,-2
728,5,-2
728,6,-2
729,1,0
729,2,0
729,3,0
729,4,0
729,5,-1
729,6,-1
730,1,-1
730,2,2
730,3,-1
730,4,-1
730,5,2
730,6,2
731,1,0
731,2,0
731,3,0
731,4,0
731,5,0
731,6,0
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0
732,6,0
733,1,1
733,2,2
733,3,-1
733,4,-1
733,5,-2
733,6,-2
734,1,-1
734,2,-1
734,3,-1
734,4,-1
734,5,-1
734,6,-1
735,1,0
735,2,0
735,3,0
735,4,0
735,5,0
735,6,0
736,1,-2
